id,trip_duration
id1014196,586.9556701722348
id2031888,332.59708993391394
id0358993,725.8424290679189
id0878229,475.51213093102206
id0359896,697.990586030076
id1171295,1044.3114697281878
id3161107,711.1061256781147
id1195927,824.142573088746
id3026385,310.55035294124104
id0662787,550.9188815195529
id0779967,1842.2966758538964
id1033049,834.1539541039378
id0036714,1112.221382672994
id1502246,1246.6053011661947
id2009029,1607.4015885351837
id0012358,504.5316303814103
id0301809,665.5197526601008
id3647768,653.543341322972
id0338362,1092.9900587117722
id1174149,1409.8764857184697
id1806563,453.81211858772804
id1914265,298.22035110739876
id0714987,626.5703150215686
id0825497,852.1847642811902
id0610408,960.5951486658656
id1258503,722.1576380268048
id3072142,655.2922375676512
id0615450,1359.576403578523
id2160654,553.9078329422033
id1716360,1120.4109458221055
id2870984,920.7479289046262
id1672585,632.4971806175315
id0793722,508.7521779725857
id1787454,1266.380526359987
id2530399,630.9835435256821
id1777493,1374.9307470430572
id1510955,872.7786509107001
id2249344,1218.358267301283
id3939131,865.2793841343159
id0546589,760.9117937879977
id3071413,771.0406362083528
id3840015,918.1582816588877
id2985251,285.47900940360876
id3265762,1692.3491011233518
id0989786,113.08804709945099
id1242920,746.095155943717
id3676380,382.14488460309383
id3538206,1178.7820697619095
id0621488,1439.0533016316908
id1498341,419.7012336448766
id1352587,783.6808382134317
id0139119,838.3579302879849
id3449772,698.9810346550083
id3980124,518.0177154809128
id2657950,-69.98273676918814
id2979947,908.1114643021431
id1372402,305.93239859281425
id3381738,1120.8958332616821
id3814954,1128.2314267369775
id0551918,396.0725949297441
id3762524,453.02021063352726
id1927110,1093.0928367900035
id3525477,1488.0052471923384
id1762782,1779.4007331675036
id2652090,520.5536939249433
id3450578,1281.4627443510462
id1910730,830.947402191056
id1186814,774.9535376430022
id0450317,1695.1898998587678
id3152252,530.2241221307087
id1930613,485.2423938506681
id2083326,543.3168648981136
id0123041,745.7710365655352
id2658430,617.984423008198
id0624547,1264.1820003809044
id0149902,481.5552204914535
id1336146,1043.4517661133923
id2891242,522.1489608475952
id1060224,452.641209784984
id1020345,411.8649685321236
id2505705,1918.878087260906
id0441079,1794.4908849976855
id2680993,528.4774105331875
id1836964,644.535708217119
id0295897,819.2434111300115
id3256987,1591.9262889086435
id2229638,1560.4539497531196
id3601594,300.0901473445555
id1562362,343.1655728922477
id0377976,668.8975638614857
id3698126,1287.1225162246997
id1996168,943.9499176102453
id0866732,874.903459882712
id3512072,292.8938948798958
id3848488,733.4807471208356
id0320360,762.8326787138523
id0749270,442.6853062952017
id0554040,490.96168096944564
id0667553,1158.0426561416066
id2638874,427.4145636894224
id0052140,475.7112373356697
id0399263,1376.0590407762147
id1395733,1137.357277527979
id1794291,864.6472074785947
id0481978,605.979142636573
id3434321,742.4324214411663
id2094857,463.1035849931559
id3721341,470.8764641959234
id1349305,1018.7618354568104
id1372978,218.41443415350943
id1469058,152.80603120719496
id0399599,406.26504253971314
id2433775,403.52449908636055
id3751894,1685.1894642360767
id1797027,903.8887544945751
id2418934,514.2538151564387
id3768533,477.59676719286756
id3031062,771.1626863513671
id3041788,1929.9606776655469
id3165412,460.75761343867475
id1562742,529.153616928937
id2072676,471.01470115407017
id2248476,100.61873330610808
id2445906,1244.1896152240988
id3716295,604.1648352675599
id0854887,1052.5100091311213
id0981633,946.650068361819
id3736020,423.0733962831433
id2659021,536.4185225054705
id1671421,1861.19958977177
id0838512,725.787277656187
id2260494,805.7279738248624
id1993752,747.8005121485577
id0295174,499.75400820473095
id1073868,605.4961574436319
id3005669,1226.8034344688404
id0366679,141.91339349794816
id0739992,1181.484034541712
id1613996,978.3058196472608
id0907317,527.4563336191701
id3864839,483.7290650508414
id3707261,406.8589123723044
id3153795,1652.6215429726049
id3339752,1001.2827364929295
id3183370,1101.4570232488952
id2287407,1471.8796458214094
id2764475,619.9229093917418
id0608045,1096.6043558127978
id2144149,774.8543652005696
id0388951,861.1099043425739
id0774125,1526.716519543484
id2215648,1482.0243053203121
id3016645,518.9498912857424
id2267119,707.1596493016547
id3615436,536.2927490579752
id0582492,154.90936616310017
id1733273,312.5515556005955
id2317309,812.7755182302706
id3189786,1650.337332433791
id2646382,1259.9649651707496
id0169394,355.60117912427916
id0451900,1208.0583766205123
id1966128,1302.9869386985833
id1438472,1358.1797882015267
id1453622,1033.767699786176
id3432460,247.71863981957625
id2515232,196.49336403150562
id0325128,775.0431066512089
id0144263,715.1884439659858
id0398489,511.24333211040556
id0941189,1208.8187082100903
id1351691,481.5055965080845
id2513748,318.6143448266813
id2578997,509.3712682049587
id3758107,626.0601640456437
id0678138,1464.5038570935767
id0200534,671.9155649700574
id2989163,611.5841407259227
id0503482,1193.6663549264117
id1004765,1763.9745089982994
id0292552,466.66677918908556
id1478207,374.65519954039223
id1733623,615.4208543925067
id0750671,857.3725409652956
id1076447,563.1449087835545
id2109063,253.76895452336257
id0109173,882.1278424653449
id3460088,773.9990772401486
id2384654,857.5777582386195
id1029290,395.5206375512889
id0958848,653.904183449638
id2985049,1910.7582960036034
id3598079,439.28802699287814
id1453532,352.427943595956
id2825338,522.8764622707675
id0319234,1849.6545528725956
id2405289,669.6573863803972
id0165357,1027.4146641896427
id0325810,1005.1715690866273
id1876315,351.7706236632323
id2781897,1292.3968767625136
id1169597,758.3448830232156
id1035639,848.5560236520955
id2579273,792.904945714108
id2683320,940.1958019967575
id2341120,289.4220653027714
id1656180,1509.3661287382902
id3116818,415.304791660389
id2096241,539.219218295291
id3961403,432.6275198577314
id2392251,1888.3937604457578
id2132956,546.36006782662
id1499721,520.8052114391339
id2961735,860.1685904674166
id3438934,585.4911225658437
id3799883,1164.5857495083574
id1329642,597.5095803912391
id0116529,324.7609439766246
id3633470,699.1602835340426
id3385596,498.18462864973714
id1862455,403.99266117640275
id1954034,33.84613475229594
id1240022,449.2122566879153
id1809564,284.07297208605746
id3652464,1078.678973941685
id2614577,806.6146424896856
id1415857,849.1290257520723
id2619418,642.9088609137981
id3794176,591.7934906474301
id0460328,483.0838799415752
id0533059,575.4016764857298
id1957226,317.3934837285901
id0529651,198.4833041222716
id3967755,1484.0002899673632
id3754606,388.9144432412421
id2244526,1126.8726234869282
id3355218,1064.5075046949594
id0178245,542.0347115871954
id0534011,399.15570343646596
id2457912,366.71362725781626
id0708761,425.11770694288185
id3015440,158.47447224833468
id1340572,469.06184405929207
id1544913,1156.5351294529678
id0758126,786.8762168601897
id3651089,545.9298965376737
id2897791,545.8711342164651
id3403053,145.8206037701192
id2429655,1392.8870668136915
id2885693,1365.3233114535446
id3200512,1423.1905828908352
id1696688,414.67349993069706
id3180148,1189.9840315914544
id0476994,57.953813396562
id1007853,731.209384911783
id1767448,605.3369179283662
id1709457,558.9905592889914
id2637594,1882.6197878676987
id0685546,228.93088339200858
id3975300,716.828725412259
id2433560,383.2986708896417
id3569006,677.9517005946997
id2435431,747.2087445214313
id3665850,823.9634958908777
id1599388,518.8541901006121
id1750528,629.461484737124
id2255689,813.0899629939157
id3218177,423.91761785684093
id0051353,1101.826454057169
id0915903,1872.7339907767773
id1474782,309.6538359379158
id1443608,461.93773542656675
id0046398,406.97404216622886
id2365703,417.27971874172385
id3336086,1364.8710957714636
id2619937,622.7469059163498
id0811681,887.313167979815
id0467233,691.5047837752613
id1910355,317.33503264100216
id1301295,1820.9958164365305
id1102962,436.28107934913703
id0603655,939.3463911217478
id0428626,1272.0153092874596
id0957373,1384.625272339043
id2134788,737.9239205019683
id2537758,547.1793509393327
id1480516,1429.703335245359
id1142365,646.8356514476768
id1901362,469.8176542962377
id3233410,743.1395570373876
id2173336,751.1860374710981
id0939248,1278.3300177286708
id2026392,1104.0164443602507
id3534940,298.8303967835394
id3762816,199.70095813837395
id1781765,1587.9731837955246
id3855413,804.1613044497843
id1030394,441.41753253310867
id3448819,416.61304467698994
id1954449,516.0520592097765
id0044475,1408.6763823342412
id0757577,262.8390457042068
id3482654,973.3087000418698
id1776213,629.282689290842
id0053691,751.4919739910699
id3170022,939.9537862232102
id1148701,569.1458507069261
id2379636,966.980154406416
id3568003,573.8458835819823
id0088733,519.0012953909804
id2828196,949.6518027148996
id2656208,605.4595786478042
id0329206,1680.1058793199115
id0214910,561.0733400481826
id1905168,1351.1350221823377
id3585693,1387.5210708084146
id2037541,1286.6974267239816
id2757505,775.1276164655948
id2889763,1642.240951788566
id2444622,805.7574850617882
id2245164,787.1606741141538
id1289688,722.5420758132232
id0574247,574.827009729694
id0825499,427.0480933111602
id1396597,1174.3602903997946
id0743463,608.3188337835752
id3628549,470.9492710798672
id1822406,622.2897476747512
id2795979,863.5739473466638
id0617505,1058.75513087864
id0892771,922.349241125783
id3321798,801.6782493628443
id3493985,1397.2424358912394
id2977011,901.9144477197865
id0207937,387.24306246220306
id2064989,996.6752789682275
id0622187,156.43663337125184
id3409311,611.5691916426177
id2091774,641.2499111489767
id3630073,1175.4562310846568
id2352957,496.008591379148
id2155441,301.0745401533453
id2243977,672.3611301702401
id1085819,818.8650018231432
id0371389,1051.3132389499951
id2490212,368.1847989893606
id0367760,1494.352674180831
id1547547,1126.2677855056127
id2510013,1137.211827840741
id1947353,397.55211103398443
id1693143,770.1817977447337
id3375462,556.1451776889684
id2122622,766.6562015887578
id3517310,338.7544908770375
id1286662,265.43081100083475
id2857815,648.7165572298455
id2203129,458.3561555606318
id2844097,842.1628439154318
id3726879,1285.6369856357414
id2263212,1084.0835729755813
id0662117,378.2219226003981
id0901499,651.1939894087703
id1569546,542.7401245390943
id1043984,1049.803973890278
id3817143,947.0016923277759
id3592554,137.58089807453928
id1456933,510.12132315850226
id3079463,1411.9015937971478
id2745759,799.8387612079572
id1144808,500.3056947117
id0063573,895.2421639912843
id1802397,503.2053084880314
id0696116,586.5951051732928
id0022161,777.3307128231652
id0025101,1096.8607341063107
id3229860,1172.399226520651
id1105197,1051.5086458831393
id1078446,671.5786031963202
id2210268,326.44825949558276
id0082307,682.9793345587847
id0587162,1258.5126466969607
id0525616,1042.0819752661723
id2776359,1215.2679812639128
id3049057,926.497610068275
id0434411,810.196450040637
id0902273,1266.3815167724888
id3772239,863.9052237069686
id2565105,375.19602649826135
id0388137,1491.1675269143698
id0276911,804.6455526994552
id2480052,603.9505366783612
id2652128,955.2583038547269
id1886511,1099.8117220368556
id1303199,724.0297914754973
id1148333,1271.4611753142663
id0101465,185.63704456613948
id3969008,531.0426999242576
id0881777,933.9465366246441
id0958162,512.7877715377758
id2395612,412.28918837209426
id3992757,906.2378313389917
id0722575,706.2884121457635
id0210065,446.69270216858274
id1513818,398.4979050761724
id2882356,982.1988976877743
id2347033,1302.942805083438
id3867224,132.2608715063207
id3380688,761.4330881839858
id3497037,178.25075176345285
id2850474,1459.602723607672
id0453049,1010.7915126386926
id3789231,729.6669179315109
id1699045,347.14780525170426
id1771643,536.4053174397641
id3303815,235.3564671362103
id0869710,110.94223081448206
id3009962,1565.7015910432854
id0489897,873.6868079167043
id0523912,1878.6458415607767
id0944431,428.1518709491339
id1701854,1268.7333291353439
id3970289,645.8983754085606
id2064204,1283.5609960311021
id1283945,542.0731678259964
id2496784,590.732578176223
id2966837,609.2372421041534
id3202190,313.8966489440735
id2495915,-44.563159429099414
id0308570,188.6247413406631
id1552523,406.2334424959506
id2303414,1510.610277803677
id0414726,408.6047992500471
id2434731,684.7108741437021
id0837968,335.796908983603
id2959258,1507.8577214913428
id2295248,843.7022762857215
id0936307,806.0319434317605
id3984888,468.9674069195359
id0413856,796.5539019691074
id0070069,668.2926159157901
id0254225,590.0987561461772
id1393747,286.79300348403683
id1608921,569.8411453918033
id3591231,785.5179080908633
id1954967,614.6342311516054
id2905320,582.5503183840256
id1424596,93.39896586205282
id2743819,142.97392350563268
id1156977,763.6472568573291
id0946803,550.7653489153693
id1329631,562.5062714756453
id3525042,705.5312850686593
id0171955,1705.1491686230065
id2267339,1125.5161397701308
id3367784,872.491619389014
id3949705,776.760147345394
id2372850,1510.1143774083898
id0541546,919.5505386586925
id0187430,515.006299411391
id2049602,554.7129901562657
id3828260,560.6072851681239
id3687685,224.37551139483753
id1992519,344.4253803267741
id0279384,585.5143743224564
id3622007,113.39395907688305
id1441288,93.46183955827968
id2796490,585.6190985907825
id3549783,492.3112729613427
id0810553,1782.2014641722383
id2415620,959.5703653425963
id1217467,511.7305521211031
id1986858,1544.7603000863057
id1719380,921.8297241889722
id3412831,1281.6785711980638
id3957849,549.1382163316864
id0699566,568.4791881185645
id0233026,1706.9431769321845
id2086840,678.9850801524714
id3943335,703.2075379879999
id1224671,625.0587686396452
id3762424,408.34163186336536
id1363168,1482.8625386300087
id0584381,572.5548483948385
id0423458,152.11876797319962
id0380808,484.3051052962953
id1746145,625.4364785331946
id0342112,1666.0859092569626
id2573907,868.8379020258204
id1353913,317.29441394998014
id2198959,780.6672983109657
id3675937,848.1988161521165
id0367321,722.1956288412731
id1314421,1744.8949495738857
id1251872,583.0132559709874
id2186471,1244.0281593702853
id2146665,784.2778256278284
id3605669,960.4571739610267
id1475434,440.7870394315959
id1943569,1664.8261213808473
id0649859,517.6730801850034
id0561058,683.736359336601
id1512818,345.066021893919
id2572159,1461.9711407223513
id2417077,727.3380060968925
id2169735,499.47354410489174
id2421191,530.511006184149
id0014294,769.8887941785902
id1503893,542.095865859416
id0834738,611.3194740090096
id3192999,586.5501762103139
id2337304,537.4425718245756
id0760105,522.804322494515
id1073562,554.1692513501341
id2604673,403.76650084869937
id3163939,790.4468204621061
id2093168,419.667124338878
id2211944,565.2175315893732
id3933593,885.2650593861243
id3825370,1550.960324632096
id0400532,560.3786683845336
id1169242,676.2910849210915
id3608957,589.5095400653053
id0993015,644.4713397470845
id2835152,1271.2307898283625
id1550744,521.7655970076713
id2750992,576.9376625271904
id0241292,337.16712611221726
id2835059,1164.9399328221643
id1196621,1670.366987709579
id3078679,904.4091668954316
id2986606,464.6914486346719
id2970989,923.3629546820455
id2879921,1647.87131398656
id3323162,528.8004137612028
id1534820,625.948190281056
id3542985,311.3450616844267
id3226881,1085.013150857165
id0555891,1156.1928325202468
id3689468,492.3125875584078
id1898837,1200.698851562253
id1933323,863.5876310928304
id1805693,1943.8905140132044
id3365730,312.3003028423474
id3094859,497.1280913604304
id3981651,367.63968987557746
id2292810,476.77831919797126
id3134414,392.16844291656867
id1153537,559.6733100064271
id2152512,713.5161281872931
id1144428,345.6996383874831
id1680479,1293.254945482873
id3700368,40.9792236195176
id2033204,819.7786270138349
id2458450,598.8289756907725
id1481775,590.6571183003796
id0842770,468.5118521086571
id2260573,701.7141567728556
id2188386,947.6777548157913
id1697039,590.3044044649974
id3779951,639.6400344584507
id1318022,123.77328963146664
id2244146,735.3258634492828
id2042567,1397.4972914034074
id0820903,447.79620038863345
id2274367,535.8286937343607
id1306492,1685.6248228640297
id1072250,723.3277362453067
id0825375,468.5126393477695
id3171732,452.87290695692116
id2168663,466.16213063322056
id2572384,676.5655428693824
id2129069,605.2226367348659
id1262614,1492.422592050302
id0591292,834.8453679388329
id3954041,465.91920375010466
id0268390,1772.086247974642
id2444968,629.519269441367
id0582696,516.1161352621601
id3253951,1178.2869309531668
id0320632,356.22796310278454
id3696985,688.4365360418852
id3820053,511.4242192468506
id3153675,491.45947673766494
id1962160,427.8396651544772
id2067981,639.8950816589221
id0303045,1143.8189624600686
id3003070,360.7884637007618
id0299071,95.5117973750589
id0226940,344.65912366035275
id1134374,602.9269239994816
id2020454,412.440033028312
id2191579,530.5538719330983
id3405601,855.4823364946005
id2388942,1418.4113333792907
id2608853,651.8654243597678
id2071056,519.0688291273821
id0554562,457.8648699089517
id0125387,705.1482059549886
id1716805,1488.2200188614474
id0100686,858.7123930221196
id2754012,640.9855985596322
id2335508,1298.6342478818551
id0568590,421.0417711231437
id2093145,843.2688508413069
id2915468,592.9934287225274
id1598619,161.3789789753497
id2004064,793.259817940139
id1881166,1793.8629580826735
id0322080,765.34834979524
id0074858,223.0061474782476
id3880652,619.4430538001807
id3688395,390.3029439652927
id3315628,740.6196049317513
id1468550,335.03482913152664
id0765805,596.1255125947
id3827300,806.1985813881599
id1469263,1008.8109973334541
id3309626,610.9909471995564
id3109790,987.9156387379327
id2623691,549.9763398603642
id2633781,589.8008499603197
id3298502,257.69510684171496
id0816736,1132.3108148334459
id3827141,1368.595666607332
id3045413,595.1669046303961
id2715448,879.4043672337168
id0717276,871.2082197404493
id2496239,543.3199739928345
id2723751,1814.6638606359586
id3632178,669.4043111863616
id3265503,938.7100058916945
id3947822,1643.7107018004194
id0797834,568.2020988765322
id1309572,481.4954120311231
id0147814,313.27472993777855
id1212085,1401.9815274197208
id1908785,748.7557444970167
id3651996,1537.8194631916588
id3442930,609.3473571170701
id3936185,756.7637051171218
id3124670,345.9545249793871
id3958936,1005.6245371213873
id3727527,1160.4154964128688
id1715918,363.6256137001989
id3964137,814.3262912698206
id0492207,382.3416650756713
id3135189,914.152909807789
id2398246,684.8283889740318
id2945369,700.1893127039093
id3975676,1040.5729391619402
id1396738,368.0913090814173
id2118404,757.0297248916233
id1988728,555.0953894668274
id1018341,618.992397686587
id2817862,1046.9336455255204
id3790698,925.1762435852316
id0003996,520.0565251250046
id1864596,210.7868679890065
id1144014,549.2317006147297
id3194522,294.97999055007676
id2990665,798.5966049094156
id3617562,646.1910927747921
id0446313,431.4927147268178
id0410627,1687.549953527886
id0053191,637.6721178041935
id1879474,1663.6655335250068
id3736718,483.2945178678715
id0996915,518.983097079027
id2714872,360.393834869379
id0058076,768.165746238176
id2493035,1025.6540763532944
id1868658,1181.4787220438593
id0866387,1542.6588619424529
id2012220,815.5684829678675
id2203758,283.6270342380307
id0184500,997.3397550521205
id1370946,1135.6829967588897
id1721643,1564.632631805251
id2242092,881.2043774050271
id0573448,561.5269899184462
id1146518,1640.4937227605833
id3390739,882.514600290042
id3029089,1865.5903883065735
id0079541,1722.5594585475656
id2874887,954.5851393199265
id2981609,395.12419437962194
id1400582,435.98325667221104
id0453507,584.4650661293593
id2214074,444.5144539290806
id0485072,756.7094953880867
id1451821,632.0199320108921
id2865974,560.2671631416997
id2328340,564.3510020869479
id1627048,212.65354847299176
id3606406,477.2514413201778
id3037723,835.4986215446256
id3900486,1017.1543236554363
id1535739,1395.007931309663
id1641505,1009.7155794261595
id0399965,663.2758423663768
id3270618,688.0601881660846
id1097377,291.21537773262423
id3243953,841.7580989059031
id3800947,1374.58004953265
id0689193,481.2791694490994
id3024065,407.66790145086395
id0196418,677.272551295038
id0095487,600.1115884718816
id1211311,596.5978967106606
id1757012,921.1976365568271
id2382658,909.9848557119947
id0696332,369.4675100342601
id0630392,975.8669732664645
id2714371,262.92189423655475
id0479713,228.5509861079738
id1425332,480.7322445017163
id3533152,775.617933050482
id0835640,769.3570079085371
id0818511,1406.6055523588614
id3625934,139.12762702410078
id3816396,144.85370342846107
id0807188,496.5261430949496
id1110755,231.77725487066522
id2537630,502.33389613979955
id1606522,371.3286441482276
id3290831,1576.252617804076
id1343671,1409.1161478606987
id0380030,1205.1856608921123
id2534741,915.7018092640972
id1311796,520.135651393867
id0088265,1875.0332787204195
id1065002,354.4138545956772
id2725605,527.4985496207108
id0095506,714.7208650022651
id0462024,349.33481407818044
id2347399,1733.8588098022665
id0569971,729.5904073585913
id0174172,1598.8948684489064
id3325260,375.14710843188993
id0600042,838.0481317306569
id2142578,1384.3545727471435
id3237361,1037.89102553485
id0056562,867.0016162676964
id0733801,426.33684415902223
id0991801,656.2892339879256
id0114038,595.8791761740875
id0553270,561.9348889917246
id3654838,176.71484226807956
id0396206,706.0725030790793
id3044431,498.987039591451
id1341141,911.1910698017687
id1652295,683.9111693113035
id2035897,418.32922827551795
id1609173,1507.7102581635984
id2525805,867.155932404924
id0918299,478.56064830330945
id2808227,1811.6783842397085
id2968790,1744.1644380858784
id3043841,567.9430694525192
id0056517,384.87730783949183
id3310400,1280.5206003394924
id1769266,405.3594713464772
id1357511,1171.0528972549903
id0719419,1653.075944551563
id1699281,880.2645713458305
id2728240,1174.8982091234368
id2528641,212.22697219088764
id2189234,419.22221161471526
id3475747,609.3505677989424
id2253138,1483.5674654879253
id2309051,1032.8293666425423
id1210147,790.7396021911622
id0465146,1063.9909947595538
id1185308,994.8483162964368
id1997932,153.11404837001868
id2380936,593.6399966022692
id3268375,540.1120115781606
id2078920,1395.797973819164
id1760790,1424.9363146519797
id3162001,630.5472279062432
id1224710,504.9655830951966
id0914029,630.2957651271302
id2282778,623.1107961720724
id0394192,1111.7248670165295
id0449803,252.96288590324988
id2833200,756.391341441873
id0826592,1649.6656158810883
id3984671,952.1251016377922
id3696620,506.39913256778834
id0257387,569.5548483345501
id3683151,367.43466733596756
id3319605,1175.0303940940767
id0573156,606.3394097745517
id2318164,1343.3021814325234
id0816776,519.5496487792162
id1779312,1772.8144267737723
id0363533,1208.8195758023808
id3806770,418.0608550113406
id3545279,965.8467038247693
id1983272,790.2687053682024
id3696914,868.4932497362003
id1533591,750.8910625568492
id2226325,685.4495768287496
id1541897,389.53344052876093
id3223254,201.54522632077135
id3951224,371.2087029848168
id2378533,821.6852785405034
id1914504,536.6097659839485
id2764130,195.4099421089303
id3365678,379.544061762968
id1316463,1043.2224738628902
id2255458,1662.2017991566806
id2528849,363.7643795636182
id0272888,854.4944194897104
id3993282,1765.39734530045
id1170609,528.6755913583667
id1175033,600.5573187211644
id3434437,544.1722148429934
id1957114,337.10391459029034
id2831410,632.8784374016642
id3799940,1605.4180026255408
id2942008,743.2180103832736
id1654332,115.39892066346778
id2135373,729.6904252107156
id3319140,1198.243109865963
id2532841,772.4164227176051
id3774762,1276.082088472575
id3516525,679.8977896286916
id1555462,419.6754174028469
id3912145,1194.925508658102
id3719658,886.5803496396088
id0667684,559.1301647040149
id3173792,661.8267973242926
id2052325,641.6299512619624
id0499619,822.661048321908
id2985505,373.88058027154005
id3048330,1581.0297915856222
id3946656,146.72666155129724
id3796837,661.8475615699338
id0364835,1650.7766978831748
id0039786,881.9935298217126
id1058520,289.58958478516786
id1914305,711.4323311211152
id3931350,824.0529410439533
id1481479,623.795356314001
id3290748,375.64815972384406
id1889431,869.9452797050607
id2970242,317.8712667879579
id1262702,692.7581271436385
id0952019,621.4421933292284
id2662530,708.0445851774072
id0198740,688.0712490520635
id3074322,733.2204199268652
id3889857,795.0126227275628
id3444472,813.1041063051061
id0806210,505.8734263274274
id2091438,1100.9618071179657
id1231227,1783.5887243366326
id3519841,709.1585772996717
id3927267,1295.7437555160136
id2223552,890.9398433751237
id2141830,552.8901143743914
id3127713,558.2519471778442
id2389311,413.6776027670177
id0388845,841.8530147566626
id1328157,660.5530421325772
id1780251,478.76175888661953
id0519646,769.0399814765029
id2070072,34.29088895087864
id3264311,852.9827709429023
id1550415,1904.0706816888792
id3850399,367.0540123724213
id1797871,622.863601270835
id2767366,444.3578993269123
id1304639,319.49652984024124
id1235147,951.2791485910305
id0026678,751.560040852399
id1845979,1252.3916844701162
id3090684,661.8979963985583
id3929522,1012.6714690652618
id3343592,1112.1000133322468
id0324185,357.50638685537206
id1241820,699.3139544419591
id3479185,57.553351681643846
id1469232,1071.8384226089515
id3829529,592.0492485072643
id1492272,117.3225918246381
id2280140,1540.2170665499993
id0019063,1125.8908917167805
id1700038,612.1005299881818
id0003791,616.1673905882345
id3625404,611.4230126665778
id1633833,1530.1516504075985
id2150289,573.4901612917498
id3395871,1678.1175303792045
id0314121,534.370828290738
id0799728,616.061172173764
id1775028,123.23192719600081
id2166687,1364.2852122533398
id0467906,507.5886712347741
id0084354,447.2286664218991
id0969864,1031.6381443327273
id3842921,1371.4546557722404
id1965913,424.17379621128015
id2932561,850.5730916154591
id3566887,1219.143055033469
id1658490,973.7939302497452
id2762015,180.70235860271094
id1068626,448.1870750454641
id2486676,357.25211129611876
id3450547,1167.2372025539112
id1745656,593.5351337456924
id0269790,749.0961278133201
id1629724,740.678294554591
id1757737,1003.6043000383854
id1687217,547.305559828951
id1354443,604.2416849498502
id2296479,625.8308403738507
id2859140,712.0157570151302
id0988682,354.1059608325889
id3701958,1353.7196203381714
id0303889,614.9714456743434
id2630166,1217.488372065849
id1094832,488.1849968403294
id0353578,664.8067039953025
id3399375,279.5196621691581
id1098370,1045.4214511922644
id2864222,1064.8129075971476
id1805336,310.8673936163588
id3490814,425.4221084408315
id0172144,773.5368315477151
id0860561,1136.86720146921
id2438053,505.3791090972105
id0316571,429.53344391292126
id0655478,254.39518027648782
id2946917,572.8246849153994
id3190453,591.1673055430546
id3430714,579.5175601245182
id2027037,510.9550591943447
id1592175,275.299300991143
id0327253,822.159237540159
id3439195,689.7971463306266
id2605499,883.4326774384025
id1883455,774.7187225736866
id0319726,487.0675876621248
id3971381,709.191421780108
id3686149,310.29964058558494
id3463841,870.8815365682144
